,Date,Close,signal,S_Return,trade_num,Return,Market_Return,Strategy_Return,Portfolio Value
0,2010-10-01,6143.39990234375,1,,0,,,,
1,2010-10-04,6159.4501953125,1,0.002609200623776862,0,0.002609200623776862,0.002609200623776862,0.002609200623776862,10026.092006237768
2,2010-10-05,6145.7998046875,1,-0.002218629645768462,0,-0.002218629645768462,0.0003905709780084002,0.0003905709780084002,10003.905709780083
3,2010-10-06,6186.4501953125,1,0.006592558187392446,0,0.006592558187392446,0.006983129165400847,0.006983129165400847,10069.831291654007
4,2010-10-07,6120.2998046875,1,-0.01075036507755265,0,-0.01075036507755265,-0.0037672359121518027,-0.0037672359121518027,9962.327640878482
5,2010-10-08,6103.4501953125,1,-0.0027568659448782853,0,-0.0027568659448782853,-0.006524101857030088,-0.006524101857030088,9934.758981429699
6,2010-10-11,6135.85009765625,1,0.0052944167152087305,0,0.0052944167152087305,-0.001229685141821358,-0.001229685141821358,9987.703148581786
7,2010-10-12,6090.89990234375,1,-0.007352795767714826,0,-0.007352795767714826,-0.008582480909536184,-0.008582480909536184,9914.175190904638
8,2010-10-13,6233.89990234375,1,0.023206286464976675,0,0.023206286464976675,0.01462380555544049,0.01462380555544049,10146.238055554404
9,2010-10-14,6177.35009765625,1,-0.009112731758761925,0,-0.009112731758761925,0.005511073796678565,0.005511073796678565,10055.110737966786
10,2010-10-15,6062.64990234375,1,-0.018742410609534424,0,-0.018742410609534424,-0.013231336812855859,-0.013231336812855859,9867.686631871442
11,2010-10-18,6075.9501953125,1,0.0021914056290457356,0,0.0021914056290457356,-0.011039931183810123,-0.011039931183810123,9889.6006881619
12,2010-10-19,6027.2998046875,1,-0.008039270881310663,0,-0.008039270881310663,-0.019079202065120787,-0.019079202065120787,9809.207979348792
13,2010-10-20,5982.10009765625,1,-0.007527423655550523,0,-0.007527423655550523,-0.02660662572067131,-0.02660662572067131,9733.933742793288
14,2010-10-21,6101.5,1,0.019762949379863604,0,0.019762949379863604,-0.006843676340807705,-0.006843676340807705,9931.563236591923
15,2010-10-22,6066.0498046875,1,-0.005827022890950839,0,-0.005827022890950839,-0.012670699231758543,-0.012670699231758543,9873.293007682414
16,2010-10-25,6105.7998046875,1,0.006531487421865502,0,0.006531487421865502,-0.006139211809893043,-0.006139211809893043,9938.607881901069
17,2010-10-26,6082.0,1,-0.003905517865498991,0,-0.003905517865498991,-0.010044729675392033,-0.010044729675392033,9899.55270324608
18,2010-10-27,6012.64990234375,1,-0.011468022351340748,0,-0.011468022351340748,-0.021512752026732782,-0.021512752026732782,9784.872479732672
19,2010-10-28,5987.7001953125,1,-0.004158169182956317,0,-0.004158169182956317,-0.0256709212096891,-0.0256709212096891,9743.29078790311
20,2010-10-29,6017.7001953125,1,0.004997761252085383,0,0.004997761252085383,-0.020673159957603715,-0.020673159957603715,9793.268400423962
21,2010-11-01,6117.5498046875,1,0.01645649867513474,0,0.01645649867513474,-0.004216661282468975,-0.004216661282468975,9957.83338717531
22,2010-11-02,6119.0,1,0.00023702683230754845,0,0.00023702683230754845,-0.0039796344501614265,-0.0039796344501614265,9960.203655498386
23,2010-11-03,6160.5,1,0.0067592586021823315,0,0.0067592586021823315,0.002779624152020905,0.002779624152020905,10027.796241520207
24,2010-11-04,6281.7998046875,1,0.019498589440667992,0,0.019498589440667992,0.022278213592688896,0.022278213592688896,10222.78213592689
25,2010-11-08,6273.2001953125,1,-0.0013699101106928303,0,-0.0013699101106928303,0.020908303481996064,0.020908303481996064,10209.083034819962
26,2010-11-09,6301.5498046875,1,0.004508981475751922,0,0.004508981475751922,0.025417284957747987,0.025417284957747987,10254.17284957748
27,2010-11-10,6275.7001953125,1,-0.004110540185239915,0,-0.004110540185239915,0.021306744772508074,0.021306744772508074,10213.067447725081
28,2010-11-11,6194.25,1,-0.013063621326274108,0,-0.013063621326274108,0.008243123446233964,0.008243123446233964,10082.43123446234
29,2010-11-12,6071.64990234375,1,-0.01999106166251395,0,-0.01999106166251395,-0.011747938216279986,-0.011747938216279986,9882.520617837201
30,2010-11-15,6121.60009765625,1,0.0081931355022444,0,0.0081931355022444,-0.003554802714035587,-0.003554802714035587,9964.451972859644
31,2010-11-16,5988.7001953125,1,-0.021949123410368025,0,-0.021949123410368025,-0.025503926124403612,-0.025503926124403612,9744.960738755963
32,2010-11-18,5998.7998046875,1,0.0016850238606307781,0,0.0016850238606307781,-0.023818902263772833,-0.023818902263772833,9761.810977362273
33,2010-11-19,5890.2998046875,1,-0.018252519672628757,0,-0.018252519672628757,-0.04207142193640159,-0.04207142193640159,9579.285780635984
34,2010-11-22,6010.0,1,0.020117851552952617,0,0.020117851552952617,-0.021953570383448973,-0.021953570383448973,9780.46429616551
35,2010-11-23,5934.75,1,-0.01259984437184087,0,-0.01259984437184087,-0.03455341475528984,-0.03455341475528984,9654.465852447101
36,2010-11-24,5865.75,1,-0.01169455300758192,0,-0.01169455300758192,-0.04624796776287176,-0.04624796776287176,9537.520322371282
37,2010-11-25,5799.75,1,-0.011315537992575984,0,-0.011315537992575984,-0.05756350575544775,-0.05756350575544775,9424.364942445522
38,2010-11-26,5751.9501953125,0,-0.00827585146692871,0,-0.00827585146692871,-0.06583935722237645,-0.06583935722237645,9341.606427776236
39,2010-11-29,5830.0,0,0.0002380952380952381,0,0.013478038654212304,-0.05236131856816415,-0.06560126198428122,9343.987380157188
40,2010-11-30,5862.7001953125,0,0.0002380952380952381,0,0.005593281281109418,-0.04676803728705473,-0.06536316674618597,9346.368332538139
41,2010-12-01,5960.89990234375,0,0.0002380952380952381,0,0.016611178361988586,-0.030156858925066147,-0.06512507150809074,9348.749284919093
42,2010-12-02,6011.7001953125,0,0.0002380952380952381,0,0.00848614292930173,-0.021670715995764415,-0.0648869762699955,9351.130237300045
43,2010-12-03,5992.7998046875,0,0.0002380952380952381,0,-0.0031488868744578725,-0.02481960287022229,-0.06464888103190027,9353.511189680998
44,2010-12-06,5992.25,1,0.0002380952380952381,1,-9.17484193800369e-05,-0.024911351289602326,-0.06441078579380502,9355.89214206195
45,2010-12-07,5976.5498046875,1,-0.0026235219193067112,1,-0.0026235219193067112,-0.027534873208909037,-0.06703430771311174,9329.656922868882
46,2010-12-08,5903.7001953125,1,-0.012264139639573417,1,-0.012264139639573417,-0.03979901284848245,-0.07929844735268515,9207.015526473147
47,2010-12-09,5766.5,0,-0.023513995398226302,1,-0.023513995398226302,-0.06331300824670875,-0.10281244275091145,8971.875572490886
48,2010-12-10,5857.35009765625,0,0.0002380952380952381,1,0.01563198886586812,-0.047681019380840635,-0.10257434751281622,8974.256524871838
49,2010-12-13,5907.64990234375,0,0.0002380952380952381,1,0.008550805127915114,-0.039130214252925524,-0.10233625227472098,8976.63747725279
50,2010-12-14,5944.10009765625,0,0.0002380952380952381,1,0.0061510427131599675,-0.03297917153976555,-0.10209815703662574,8979.018429633743
51,2010-12-15,5892.2998046875,0,0.0002380952380952381,1,-0.00875276673674562,-0.04173193827651117,-0.10186006179853051,8981.399382014695
52,2010-12-16,5948.75,0,0.0002380952380952381,1,0.009534732799129053,-0.03219720547738212,-0.10162196656043526,8983.780334395648
53,2010-12-20,5947.0498046875,0,0.0002380952380952381,1,-0.00028584800551315775,-0.03248305348289528,-0.10138387132234003,8986.1612867766
54,2010-12-21,6000.64990234375,0,0.0002380952380952381,1,0.00897251497180786,-0.023510538511087416,-0.10114577608424478,8988.542239157552
55,2010-12-22,5984.39990234375,0,0.0002380952380952381,1,-0.002711713380007471,-0.026222251891094887,-0.10090768084614955,8990.923191538504
56,2010-12-23,5980.0,0,0.0002380952380952381,1,-0.0007354990769299838,-0.02695775096802487,-0.10066958560805431,8993.304143919457
